
--- 2026-05-22 22:50:43 myChess UCI started (pid 1829) ---

--- 2026-05-22 22:50:43 myChess UCI started (pid 1832) ---
Opening book unavailable, running search-only: File is already opened and is locked: db/openings.db
[book] opened db/openings.db (1048576 bytes)
[book] miss — no entry for position key=r2qkbnr/pp3ppp/4p3/3pPb2/3Q4/P7/1PP1BPPP/RNB2RK1 b kq
[book] miss — no entry for position key=r2qkb1r/pp2nppp/4p3/3pPb2/Q7/P7/1PP1BPPP/RNB2RK1 b kq
[time] skip depth 11: est 20131 ms > remaining 13185 ms
[time] skip depth 13: est 21358 ms > remaining 9534 ms
[time] skip depth 11: est 20131 ms > remaining 14477 ms
[time] skip depth 12: est 22759 ms > remaining 21850 ms
[time] skip depth 12: est 20177 ms > remaining 17261 ms
[time] skip depth 11: est 16563 ms > remaining 139 ms
[time] skip depth 10: est 16449 ms > remaining 12402 ms
[time] skip depth 9: est 24572 ms > remaining 19361 ms
[time] skip depth 9: est 31240 ms > remaining 30089 ms
[time] skip depth 10: est 20000 ms > remaining 3788 ms
[time] skip depth 9: est 27634 ms > remaining 21290 ms
[time] skip depth 9: est 27634 ms > remaining 25679 ms
[time] skip depth 10: est 22789 ms > remaining 19329 ms
[time] skip depth 11: est 20356 ms > remaining 16365 ms
[time] skip depth 11: est 20356 ms > remaining 8706 ms
[time] skip depth 10: est 23511 ms > remaining 21984 ms
[time] skip depth 11: est 20356 ms > remaining 6913 ms
[time] skip depth 11: est 20356 ms > remaining 10450 ms
[time] skip depth 11: est 9879 ms > remaining 7399 ms
[time] skip depth 11: est 28660 ms > remaining 19130 ms
[time] skip depth 11: est 9879 ms > remaining 6836 ms
[time] skip depth 11: est 28660 ms > remaining 25226 ms
[time] skip depth 11: est 13478 ms > remaining 9896 ms
[time] skip depth 11: est 13478 ms > remaining 13344 ms
[time] skip depth 11: est 17503 ms > remaining 8943 ms
[time] skip depth 11: est 25229 ms > remaining 12535 ms
[time] skip depth 10: est 16862 ms > remaining 15783 ms
[time] skip depth 11: est 25229 ms > remaining 9327 ms
[time] skip depth 11: est 25229 ms > remaining 14187 ms
[time] skip depth 11: est 25229 ms > remaining 23913 ms
[time] skip depth 10: est 30523 ms > remaining 29015 ms
[time] skip depth 10: est 30523 ms > remaining 20256 ms
[time] skip depth 10: est 30523 ms > remaining 19905 ms
[time] skip depth 10: est 30523 ms > remaining 27625 ms
[time] skip depth 13: est 12056 ms > remaining 6792 ms
[time] skip depth 12: est 22377 ms > remaining 18338 ms
[time] skip depth 10: est 30523 ms > remaining 23841 ms
[time] skip depth 10: est 33187 ms > remaining 19963 ms
[time] skip depth 10: est 33187 ms > remaining 22881 ms
[time] skip depth 10: est 37200 ms > remaining 28411 ms
[time] skip depth 12: est 22619 ms > remaining 3157 ms
[time] skip depth 12: est 22619 ms > remaining 6854 ms
[time] skip depth 11: est 31961 ms > remaining 22773 ms
[time] skip depth 11: est 31961 ms > remaining 30905 ms
[time] skip depth 11: est 17841 ms > remaining 16850 ms
[time] skip depth 11: est 17841 ms > remaining 10254 ms
[time] skip depth 11: est 17841 ms > remaining 7458 ms
[time] skip depth 12: est 34924 ms > remaining 29571 ms
[time] skip depth 12: est 35401 ms > remaining 15380 ms
[time] skip depth 12: est 35401 ms > remaining 18701 ms
[time] skip depth 12: est 39419 ms > remaining 10190 ms
[time] skip depth 10: est 16323 ms > remaining 11182 ms
[time] skip depth 11: est 18949 ms > remaining 18053 ms
[time] skip depth 11: est 18949 ms > remaining 6900 ms
[time] skip depth 10: est 16323 ms > remaining 7805 ms
[time] skip depth 10: est 16323 ms > remaining 13218 ms
[time] skip depth 10: est 16323 ms > remaining 9223 ms
[time] skip depth 11: est 21716 ms > remaining 19824 ms
[time] skip depth 10: est 16323 ms > remaining 13439 ms
[time] skip depth 12: est 39419 ms > remaining 14911 ms
[time] skip depth 12: est 39419 ms > remaining 4526 ms
[time] skip depth 10: est 18609 ms > remaining 10373 ms
[time] skip depth 11: est 16732 ms > remaining 4379 ms
[time] skip depth 12: est 39419 ms > remaining 14501 ms
[time] skip depth 11: est 30536 ms > remaining 12751 ms
